== basic-types ==
ok: Open(:memory:) err==nil = true
ok: Open(:memory:) db!=nil = true
ok: Open is lazy (OpenConnections==0) = true
ok: Ping established a connection = true
ok: PingContext(bg) err==nil = true
ok: Close() err==nil = true
ok: Exec after Close errors = true
ok: Exec after Close msg = true
ok: Open(file::memory:) err==nil = true
ok: Ping(file::memory:) ok = true
ok: Open(file path) err==nil = true
ok: Ping(file path) ok = true
ok: Open(file::memory:?_pragma) err==nil = true
ok: Ping(?_pragma) ok = true
ok: file::memory:?cache=shared persists across conns = true
ok: Open(unknown driver) errors = true
ok: Open(unknown driver) msg unknown driver = true
ok: Open(unknown driver) msg forgotten import = true
ok: Drivers() contains sqlite = true
ok: CREATE TABLE -> sqlite_master count = 1
ok: CREATE TABLE IF NOT EXISTS first err==nil = true
ok: CREATE TABLE IF NOT EXISTS second err==nil (idempotent) = true
ok: CREATE existing table errors = true
ok: CREATE existing table msg = true
ok: ALTER TABLE ADD COLUMN increases column count by 1 = true
ok: CREATE INDEX -> sqlite_master index count = 1
ok: CREATE VIEW -> sqlite_master view count = 1
ok: DROP TABLE -> sqlite_master count 0 = 0
ok: query dropped table errors = true
ok: query dropped table msg = true
ok: LastInsertId first insert = 1
ok: LastInsertId second insert = 2
ok: single INSERT RowsAffected = 1
ok: UPDATE RowsAffected (3 matched) = 3
ok: DELETE RowsAffected (1 matched) = 1
ok: DELETE RowsAffected no match = 0
ok: multi-statement script ran both statements = 1
ok: Query iterates rows in order = 1:alpha,2:beta,3:gamma
ok: rows.Next() false at end = true
ok: QueryRow count(*) = 3
ok: QueryRow no match -> ErrNoRows = true
ok: ErrNoRows message = true
ok: Row.Err() surfaces query error = true
ok: Row.Err() msg no such column = true
ok: Columns() names = id,name
ok: ColumnType[0].Name() = id
ok: ColumnType[0].DatabaseTypeName() = INTEGER
ok: ColumnType[1].Name() = name
ok: ColumnType[1].DatabaseTypeName() = TEXT
ok: Scan INTEGER->int64 = 42
ok: Scan TEXT->string = hello
ok: Scan REAL->float64 = 3.5
ok: Scan BLOB->[]byte = xyz
ok: bool stored as 1 = 1
ok: Scan INTEGER->bool = true
ok: Scan arg-count mismatch errors = true
ok: Scan arg-count mismatch msg = true
ok: Stmt.Exec inserted N rows = 4
ok: Stmt.Query rows age>0 = 3
ok: Stmt reused (age>2) = 1
ok: Stmt.QueryRow scanned = 3
ok: Stmt usable before Close = true
ok: Stmt use after Close errors = true
ok: Stmt closed msg = true
ok: Commit persists insert = 1
ok: Rollback discards insert (count unchanged) = true
ok: tx op after Commit -> ErrTxDone = true
ok: double Commit -> ErrTxDone = true
ok: ErrTxDone message = true
ok: Tx sees own uncommitted insert = true
ok: Tx.Prepare + tx.Stmt both inserted = 2
ok: ReadOnly tx write errors = false
ok: BeginTx LevelDefault err==nil = true
ok: BeginTx LevelSerializable err==nil = true
ok: BeginTx unsupported isolation errors = false
ok: positional ? round-trip age = 42
ok: numbered ?NNN round-trip name = num
ok: sql.Named @name round-trip age = 9
ok: sql.Named :name round-trip age = 11
ok: sql.Named $name round-trip age = 13
ok: type map string = str
ok: type map int64 = 99
ok: type map float64 = 1.25
ok: type map bool = true
ok: type map []byte = bb
ok: type map nil -> NULL (Valid==false) = false
ok: type map time.Time (UTC fixed) = 2020-01-02T03:04:05Z
ok: placeholder/arg count mismatch errors = true
ok: NullString NULL Valid==false = false
ok: NullString valued Valid==true = true
ok: NullString valued String = text
ok: NullInt64 NULL Valid==false = false
ok: NullInt64 valued Int64 = 100
ok: NullInt32 NULL Valid==false = false
ok: NullInt32 valued Int32 = 50
ok: NullInt16 NULL Valid==false = false
ok: NullInt16 valued Int16 = 20
ok: NullByte NULL Valid==false = false
ok: NullByte valued Byte = 5
ok: NullFloat64 NULL Valid==false = false
ok: NullFloat64 valued Float64 = 2.5
ok: NullBool NULL Valid==false = false
ok: NullBool valued Bool = true
ok: NullTime NULL Valid==false = false
ok: NullTime valued Valid==true = true
ok: NullTime value (UTC) = 2021-06-07T08:09:10Z
ok: Null[string] NULL Valid==false = false
ok: Null[string] valued V = text
ok: Null[int64] valued V = 100
ok: Scan NULL into string errors = true
ok: Scan NULL into string msg = true
ok: Scan NULL into *string -> nil = true
ok: Scan value into *string -> non-nil = true
ok: NullString Valuer NULL Valid==false = false
ok: ExecContext RowsAffected = 1
ok: QueryContext row count = 1
ok: QueryRowContext count = 1
ok: Stmt.QueryContext count = 2
ok: Stmt.QueryRowContext count = 2
ok: PingContext bg err==nil = true
ok: tx.QueryRowContext sees own write = 1
ok: context-aware tx ops persisted = 3
ok: canceled ctx Exec errors = true
ok: canceled ctx -> context.Canceled = true
ok: canceled ctx Ping -> Canceled = true
ok: canceled ctx BeginTx -> Canceled = true
ok: canceled ctx PrepareContext -> Canceled = true
ok: expired deadline Exec errors = true
ok: expired deadline -> DeadlineExceeded or Canceled = true
ok: Stats().MaxOpenConnections = 3
ok: Stats().OpenConnections>=1 after Ping = true
ok: SetMaxOpenConns(1) :memory: persists = 1
ok: dbMem Stats().MaxOpenConnections==1 = 4
ok: plain :memory: per-conn isolation (table absent on other conn) = true
ok: Conn TEMP table visible on same conn = 11
ok: Conn.Raw provides driver conn = true
ok: Conn op after Close -> ErrConnDone = true
ok: ErrConnDone message = true
ok: PRAGMA journal_mode (memory db) = wal
ok: PRAGMA foreign_keys ON = 1
ok: PRAGMA user_version default = 0
ok: AUTOINCREMENT LastInsertId 1 = 1
ok: AUTOINCREMENT LastInsertId 2 (monotonic) = 2
ok: affinity typeof INTEGER = integer
ok: affinity typeof TEXT = text
ok: affinity typeof REAL = real
ok: affinity typeof BLOB = blob
ok: UNIQUE constraint violation errors = true
ok: UNIQUE constraint msg = true
ok: FK violation errors (PRAGMA foreign_keys ON) = true
ok: FK violation msg = true
ok: valid FK insert succeeds = true
ok: NOT NULL constraint errors = true
ok: NOT NULL constraint msg = true
ok: sqlite vtable: CREATE VIRTUAL TABLE USING fts5 ok = true
ok: sqlite vtable: MATCH 'programming' rows = 2
ok: sqlite vtable: MATCH 'anywhere' -> title = java
ok: sqlite vtable: phrase match rows = 1
ok: sqlite vtable: prefix 'lang*' rows = 2
ok: sqlite ddl: CREATE TABLE w/ constraints ok = true
ok: sqlite ddl: unique+composite+partial indexes ok = true
ok: sqlite ddl: DEFAULT bal applied = 100
ok: sqlite ddl: DEFAULT tier applied = free
ok: sqlite ddl: AUTOINCREMENT id = 1
ok: sqlite ddl: NOT NULL rejected = true
ok: sqlite ddl: UNIQUE rejected = true
ok: sqlite ddl: CHECK rejected = true
ok: sqlite ddl: ALTER ADD COLUMN default = n/a
ok: sqlite adv: HAVING top region = north
ok: sqlite adv: HAVING top sum = 50
ok: sqlite adv: CTE total = 130
ok: sqlite adv: window ROW_NUMBER first rn = 1
ok: sqlite adv: window first region (amount asc) = east
ok: sqlite adv: UPSERT ON CONFLICT DO UPDATE = 11
ok: sqlite adv: UNION distinct count = 3
ok: sqlite savepoint: rows after ROLLBACK TO inner = 2
ok: sqlite savepoint: rolled-back row absent = 0
ok: sqlite atom: constraint violation detected = true
ok: sqlite atom: rollback discards ALL tx rows = 1
ok: sqlite atom: valid row in failed tx not committed = 0
ok: sqlite atom: FK orphan rejected (PRAGMA foreign_keys=ON) = true
ok: sqlite perm: read-only read ok = ro
ok: sqlite perm: read-only write rejected = true
ok: sqlite perm: PRAGMA query_only blocks write = true
ok: sqlite perm: write ok after query_only=OFF = 1
ok: sqlite.DriverName = sqlite
ok: Open(:memory:) err = nil
ok: Open(:memory:) db!=nil = true
ok: db.DB() err = nil
ok: sqlDB.Ping() = nil
ok: Open(file:...cache=shared) err = nil
ok: Open(file:...cache=shared) db!=nil = true
ok: AutoMigrate(User) for NowFunc = nil
ok: Create for NowFunc = nil
ok: NowFunc CreatedAt = 2020-01-02T03:04:05Z
ok: NowFunc UpdatedAt = 2020-01-02T03:04:05Z
ok: AutoMigrate(User) for DryRun = nil
ok: DryRun produced SQL non-empty = true
ok: DryRun did not write (count) = 0
ok: Open(PrepareStmt) err = nil
ok: AutoMigrate(PrepareStmt) = nil
ok: Create(PrepareStmt) = nil
ok: PrepareStmt count = 1
ok: Open(SkipDefaultTransaction) err = nil
ok: AutoMigrate(SkipDefaultTransaction) = nil
ok: Create(SkipDefaultTransaction) = nil
ok: Open(CreateBatchSize) err = nil
ok: AutoMigrate(CreateBatchSize) = nil
ok: CreateBatchSize RowsAffected = 3
ok: Open(AllowGlobalUpdate) err = nil
ok: AutoMigrate(AllowGlobalUpdate) = nil
ok: AllowGlobalUpdate no WHERE err = nil
ok: Open(NamingStrategy) err = nil
ok: AutoMigrate(NamingStrategy) = nil
ok: NamingStrategy prefixed table exists = true
ok: AddError surfaces = true
ok: NewPreparedStmtDB underlying pool err = nil
ok: NewPreparedStmtDB non-nil = true
ok: Migrator.CreateTable(User) = nil
ok: HasTable(User) after create = true
ok: GetTables err = nil
ok: GetTables gorm_contains users = true
ok: HasColumn(User,Name) = true
ok: HasColumn(User,Nope) = false
ok: AutoMigrate(HardUser) for cols = nil
ok: HasColumn(HardUser,Age) = true
ok: ColumnTypes err = nil
ok: ColumnTypes has created_at = true
ok: ColumnTypes id type integer-ish = true
ok: HasIndex(User, idx_users_email) = true
ok: HasIndex by field Email = true
ok: DropTable(HardUser) = nil
ok: HasTable(HardUser) after drop = false
ok: AutoMigrate(User) tags = nil
ok: autoIncrement first ID = 1
ok: autoIncrement second ID = 2
ok: gorm.Model CreatedAt set = true
ok: uniqueIndex duplicate rejected = true
ok: AutoMigrate(NotNullUser) = nil
ok: not null NULL insert rejected = true
ok: AutoMigrate(User) default = nil
ok: Create map omit age = nil
ok: default:18 applied = 18
ok: NamingStrategy table users = true
ok: NamingStrategy column created_at = true
ok: column tag name = true
ok: AutoMigrate(User) create = nil
ok: Create err = nil
ok: Create RowsAffected = 1
ok: Create ID populated = 1
ok: Create slice RowsAffected = 3
ok: Create slice count = 3
ok: Create slice first ID = 1
ok: Create slice third ID = 3
ok: CreateInBatches RowsAffected = 5
ok: CreateInBatches count = 5
ok: Save insert ID>0 = true
ok: Save update age = 50
ok: Save same ID = true
ok: Omit age (default 18) = 18
ok: Create Select restricts (age default) = 18
ok: First err = nil
ok: First lowest PK = 1
ok: First by PK cond = 2
ok: Last highest PK = 3
ok: Take err = nil
ok: Take returns a row = true
ok: ErrRecordNotFound = true
ok: Find len = 3
ok: Find RowsAffected = 3
ok: Find by PK slice len = 2
ok: Find empty len = 0
ok: Find empty no error = true
ok: Pluck ages = [20 30 40]
ok: Scan name = x
ok: Take struct cond age = 30
ok: Update RowsAffected = 1
ok: Update age applied = 99
ok: Updates struct name changed = newname
ok: Updates struct zero-age skipped = 7
ok: Updates map zero written = 0
ok: UpdateColumn age = 5
ok: UpdateColumn UpdatedAt unchanged = true
ok: UpdateColumns age = 8
ok: UpdateColumns name = cc
ok: ErrMissingWhereClause = true
ok: AllowGlobalUpdate session ok = true
ok: Hard delete RowsAffected = 1
ok: Hard delete remaining = 1
ok: Soft delete default count (hidden) = 2
ok: Soft delete Unscoped count (visible) = 3
ok: Soft delete DeletedAt set = true
ok: Batch delete RowsAffected = 2
ok: Batch delete remaining = 1
ok: Unscoped hard delete remaining = 1
ok: Where string = 2
ok: Where map = 1
ok: Where struct = 1
ok: Or union = 2
ok: Not excludes = 2
ok: Order desc first = 40
ok: Order desc last = 20
ok: Limit/Offset len = 2
ok: Limit/Offset first ID = 2
ok: Select name populated = a
ok: Select age zero = 0
ok: Distinct names = [a b]
ok: Group+Having rows = 1
ok: Group+Having name = a
ok: Group+Having count = 2
ok: Count age>0 = 3
ok: Table raw count = 3
ok: MapColumns remap = a
ok: Joins relation populated = Acme
ok: Joins raw filtered len = 1
ok: InnerJoins len (only matched) = 1
ok: AutoMigrate(assoc) = nil
ok: Create nested assoc = nil
ok: Preload Profile ID>0 = true
ok: Preload Profile bio = hello
ok: Preload Orders len = 2
ok: Preload Orders filtered len = 1
ok: Preload Languages len = 2
ok: join table rows = 2
ok: BelongsTo UserID matches = true
ok: Association Count initial = 2
ok: Association Append = nil
ok: Association Count after append = 3
ok: Association Find = nil
ok: Association Find len = 3
ok: Association Replace = nil
ok: Association Languages after replace = 1
ok: Association Delete = nil
ok: Association Languages after delete = 0
ok: Association Clear = nil
ok: Association Count after clear = 0
ok: SetupJoinTable = nil
ok: AutoMigrate after SetupJoinTable = nil
ok: SetupJoinTable join exists = true
ok: Transaction returns error = true
ok: Transaction rolled back count = 0
ok: Transaction commit err = nil
ok: Transaction committed count = 1
ok: Begin+Rollback count = 0
ok: Begin+Commit count = 1
ok: SavePoint/RollbackTo count = 1
ok: SavePoint kept u1 = u1
ok: Nested outer err = nil
ok: Nested kept outer only count = 1
ok: Nested outer row kept = outer
ok: BeforeCreate mutated name = hooked-alice
ok: AfterFind appended ! = hooked-alice!
ok: Hook call order = BeforeSave,BeforeCreate,AfterCreate,AfterSave
ok: BeforeUpdate rejects negative = true
ok: BeforeUpdate row unchanged age = 5
ok: Hook error returned = true
ok: Hook error rollback count = 0
ok: SkipHooks create err = nil
ok: SkipHooks created count = 1
ok: Scope single len = 2
ok: Scopes chained len = 2
ok: Raw scalar count = 3
ok: Raw row name = a
ok: Exec RowsAffected = 1
ok: Exec incremented age = 21
ok: gorm.Expr atomic add = true
ok: Rows err = nil
ok: Rows/ScanRows iterations = 3
ok: Row scalar = 3
ok: ToSQL gorm_contains WHERE = true
ok: ToSQL inlines arg 18 = true
ok: FirstOrCreate insert RowsAffected = 1
ok: FirstOrCreate count = 1
ok: FirstOrCreate found RowsAffected = 0
ok: Attrs not-found Age = 20
ok: Attrs found keeps Age = 5
ok: Assign updates found Age = 9
ok: FirstOrInit name = i
ok: FirstOrInit attr age = 7
ok: FirstOrInit no write count = 0
ok: Session DryRun SQL non-empty = true
ok: Session NewDB resets conds len = 2
ok: WithContext canceled = true
ok: Debug query succeeds = true
ok: db.DB() pool err = nil
ok: pool Ping = nil
ok: chained tx.Error = nil
ok: chained tx.RowsAffected = 2
ok: Set/Get found = true
ok: Set/Get value = val
ok: Session Logger count = 2
ok: OnConflict DoUpdates count = 99
ok: OnConflict no duplicate row count = 1
ok: OnConflict DoNothing keeps original count = 1
ok: Returning update age = 42
ok: Locking accepted, FOR UPDATE stripped by sqlite = true
ok: Locking query runs (no error) = true
ok: Locking query rows = 1
ok: clause.Expr where len = 1
ok: clause.NamedExpr where len = 1
ok: clause.IN len = 2
ok: clause.Eq len = 1
ok: clause.Gt len = 2
ok: clause.Gte len = 2
ok: clause.Lt len = 1
ok: clause.Lte len = 2
ok: clause.Neq len = 2
ok: clause.Like len = 1
ok: clause.OrderBy desc first age = 40
ok: Generics Create = nil
ok: Generics Create assigned ID = true
ok: Generics Create WithResult = nil
ok: Generics WithResult RowsAffected = 1
ok: Generics First err = nil
ok: Generics First name = gen1
ok: Generics First age = 21
ok: Generics Take err = nil
ok: Generics Take name = gen2
ok: Generics Last err = nil
ok: Generics Last name = gen2
ok: Generics Find err = nil
ok: Generics Find len = 2
ok: Generics chained Find err = nil
ok: Generics chained first age = 22
ok: Generics Count err = nil
ok: Generics Count = 2
ok: Generics Update err = nil
ok: Generics Update rowsAffected = 1
ok: Generics Update applied age = 99
ok: Generics Updates err = nil
ok: Generics Updates rowsAffected = 1
ok: Generics First ErrRecordNotFound = true
ok: Generics Delete err = nil
ok: Generics Delete rowsAffected = 1
ok: Generics Raw Scan = nil
ok: Generics Raw count = 1
ok: Generics Exec = nil
ok: Generics Exec incremented age = 6
ok: Generics CreateInBatches = nil
ok: Generics CreateInBatches count = 3
GOLANG count=2018
GO_LANG_OK
